site;player_ID;round;Investment;crop_choice;wheat;gram;water_used;earning_dam;amount_not_inv;total_earning;treat;NREGA_used;DEV_Pro_yes;Table_path;Table_next;Threshold_path;excluded
Changariya;1;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;1;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;1;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;1;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;1;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;2;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;2;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;2;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;2;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;2;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;3;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;3;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;3;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;3;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;3;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;4;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;4;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;4;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;4;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;4;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;5;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;5;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;5;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;5;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;5;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;6;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;6;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;6;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;6;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;6;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;7;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;7;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;7;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;7;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;7;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;8;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;8;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;8;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;8;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;8;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;9;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;9;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;9;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;9;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;9;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;10;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;10;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;10;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;10;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;10;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;11;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;11;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;11;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;11;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;11;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;12;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;12;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;12;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;12;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;12;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;13;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;13;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;13;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;13;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;13;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;14;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;14;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;14;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;14;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;14;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Changariya;1;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;1;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;1;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;1;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;1;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;2;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;2;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;2;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;2;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;2;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;3;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;3;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;3;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;3;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;3;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;4;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;4;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;4;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;4;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;4;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;5;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;5;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;5;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;5;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;5;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;6;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;6;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;6;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;6;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;6;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;7;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;7;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;7;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;7;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;7;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;8;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;8;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;8;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;8;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;8;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;9;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;9;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;9;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;9;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;9;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;10;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;10;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;10;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;10;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;10;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;11;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;11;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;11;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;11;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;11;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;12;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;12;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;12;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;12;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;12;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;13;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;13;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;13;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;13;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;13;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;14;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;14;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;14;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;14;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Changariya;14;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
