site;player_ID;round;Investment;crop_choice;wheat;gram;water_used;earning_dam;amount_not_inv;total_earning;treat;NREGA_used;DEV_Pro_yes;Table_path;Table_next;Threshold_path;excluded
Bariha;14;;0;0;0;0;0;0;3000;3000;NREGA;0;NA;NA;NA;NA;NA
Bariha;14;;0;0;0;0;0;0;3000;3000;NREGA;0;NA;NA;NA;NA;NA
Bariha;14;;0;0;0;0;0;0;3000;3000;NREGA;0;NA;NA;NA;NA;NA
Bariha;1;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;1;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;1;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;1;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;1;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;2;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;2;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;2;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;2;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;2;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;3;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;3;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;3;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;3;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;3;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;4;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;4;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;4;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;4;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;4;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;5;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;5;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;5;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;5;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;5;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;6;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;6;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;6;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;6;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;6;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;7;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;7;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;7;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;7;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;7;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;8;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;8;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;8;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;8;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;8;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;9;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;9;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;9;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;9;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;9;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;10;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;10;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;10;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;10;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;10;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;11;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;11;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;11;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;11;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;11;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;12;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;12;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;12;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;12;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;12;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;13;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;13;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;13;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;13;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;13;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;14;0;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;14;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;14;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;14;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;14;;0;0;0;0;0;0;3000;3000;path_dep;NA;NA;1;1;0;NA
Bariha;1;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;1;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;1;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;1;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;1;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;2;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;2;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;2;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;2;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;2;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;3;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;3;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;3;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;3;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;3;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;4;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;4;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;4;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;4;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;4;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;5;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;5;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;5;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;5;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;5;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;6;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;6;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;6;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;6;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;6;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;7;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;7;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;7;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;7;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;7;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;8;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;8;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;8;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;8;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;8;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;9;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;9;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;9;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;9;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;9;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;10;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;10;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;10;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;10;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;10;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;11;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;11;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;11;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;11;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;11;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;12;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;12;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;12;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;12;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;12;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;13;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;13;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;13;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;13;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;13;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;14;0;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;14;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;14;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;14;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
Bariha;14;;0;0;0;0;0;0;3000;3000;excl;NA;NA;NA;NA;NA;0
